<?xml version="1.0" encoding="utf-8"?>
<root>
	<server>
		<ip>update-america.huaweidevice.com</ip>
		<port>80</port>
		<virtualdirectory>america</virtualdirectory>
		<ssl>0</ssl>
		<customdirectory></customdirectory>
	</server>
		<components>
		<component>
			<name>UTPS</name>
			<directory></directory>
			<main>1</main>
			<processname>Mobile Partner.exe</processname>
			<displayname>Mobile Partner</displayname>
			<sequence>3</sequence>
		</component>
		<component>
			<name>TCPU</name>
			<directory></directory>
			<main>0</main>
			<processname></processname>
			<displayname></displayname>
			<sequence>2</sequence>
		</component>
		<component>
			<name>UTPS Flash</name>
			<directory></directory>
			<main>0</main>
			<processname></processname>
			<displayname></displayname>
			<sequence>1</sequence>
		</component>
	</components>
</root>
